SkuId,License Name,Cost
05e9a617-0261-4cee-bb36-b42d6cbe2785,Microsoft 365 E5,
06ebc4ee-1bb5-47dd-8120-11324bc54e06,Microsoft 365 E5 (500 seats min)_HUB,
078d2b04-f1bd-4111-bbd4-b4b1b354cef4,Microsoft 365 A3 - Unattended License for students use benefit,
09015f9f-377f-4538-bbb5-f75ceb09358a,Microsoft 365 F1,
0c266dff-15dd-4b49-8397-2bb16070ed52,Microsoft 365 Audio Conferencing,
18181a46-0d4e-45cd-891e-60aabd171b4e,Office 365 E1,
1f2f344a-700d-42c9-9427-5cea45d8a947,Microsoft Stream Plan 2,
2b9c8e7c-319c-43a2-a2a0-48c5c6161de7,Azure Active Directory Basic,
2f385550-3fa3-46ce-82ea-0eb838e87646,Microsoft 365 Business Voice (without Calling Plan),
3b555118-da6a-4418-894f-7df1e2096870,Microsoft 365 F3,
4b585984-651b-4235-8c1f-00b8e1f19c5b,Microsoft 365 E3 Extra Features,
4b9405b0-7788-4568-add1-99614e613b69,Microsoft 365 A1,
4ef96642-f77d-4e00-963b-1eccf8c63d4f,Microsoft 365 Domestic Calling Plan (120 min),
50f60901-3181-4b75-8a2c-4c8e4c1d5a72,Microsoft 365 F1,
53818b1b-4a27-454b-8896-0dba576410e6,Microsoft 365 E3_USGOV_DOD,
57ff2da0-773e-42df-b2af-ffb7a2317929,Microsoft 365 F5 Compliance Add-on,
5b631642-bd26-49fe-bd20-1daaa972ef80,Microsoft Power Automate Free,
66b55226-6b4f-492c-910c-a3b7a3c9d993,Microsoft 365 F5 Security Add-on,
6fd2c87f-b296-42f0-b197-1e91e994b900,Microsoft 365 E3,
726a0894-c82e-4f5e-9e47-ca9dff218015,Microsoft 365 Domestic and International Calling Plan,
75401c06-cc35-4940-8e84-ec80bdab09f2,Power Pages vTrial for Makers,
78e66a63-337a-4a9a-8959-41c6654dfb56,Microsoft 365 Business Voice,
87bbbc60-4754-4998-8c88-227dca264858,Microsoft 365 Business Basic,
8909cc2e-ce11-4aae-844f-41e1ad0deada,Microsoft Intune SMB,
